,l_1,l_2,l_3,l_4,l_5,l_6,p_1,p_2,p_3,p_4,p_5,p_6,brows_class
0,142.43140797117252,147.81331654132504,151.24808993443816,156.52900688183914,148.7994853960194,153.56225080685812,148.21778800623787,146.02307544545957,140.32887319640608,155.04524942542105,147.52880770915152,153.09945362309637,round
1,125.42840434624335,134.0245701926736,140.6583040536699,144.9484053186078,133.88185465388517,141.00218868350527,140.80769485409826,135.14288194698733,130.76576537661393,151.61664585847018,139.7878579950801,142.51842687944216,round
2,135.66814206832873,142.09963053775255,144.14516149171075,151.96883212874846,143.92533869236183,150.41945332273386,149.13837487403876,145.71927525937355,139.33169522713266,154.29198404783185,146.51270547906165,152.3587457782672,round
3,142.77913719091435,143.56088957116464,146.12305844810518,160.37156175309596,150.8442783716436,150.6859059200664,140.19442890773482,134.82038999425293,111.16125981682828,124.89070150750484,120.29644817623846,145.40771131249008,round
4,129.032175928482,130.83638737994676,138.8495426805374,153.22884978553788,138.32740424172655,137.27330798080206,140.66728567823915,144.01353937949673,140.02480772571047,156.61118515369773,150.39554925399509,156.24284598494103,round
5,120.61536194559481,130.92486863066506,140.9061411137705,140.71059313749964,128.61583606048754,136.1313674306825,140.9094045289013,134.72387789905451,131.8902135854786,153.87909325603397,140.76004084518271,141.65109602506368,round
6,127.76163903235987,132.44958648566964,134.7854100688706,149.61317604705323,138.51178052121102,142.99562049875985,134.53205100108102,131.28046057093374,127.82630415600323,151.29929504366243,138.8199797893878,141.49717912488882,round
7,128.46336635120292,136.053916632817,141.31618848819681,147.33908727832622,136.7357045889284,143.39666833780015,145.8790732698829,142.1250163489018,136.99904114756075,153.84979436163303,144.6843388209321,149.014248927927,round
8,141.4885911255455,144.16234704572173,146.3546249606759,159.0389342654584,149.6973192795119,151.92751306414704,149.38270868433398,143.67858927205086,140.90213945296452,158.80119380616543,148.0998430822663,149.0755409785772,round
9,134.30972280213493,138.27220489073449,141.43678131537317,153.38482129458046,143.07485089634204,146.41731399664604,127.23483398157467,124.36885223989246,117.37770277133174,143.0758963348383,130.19730188757057,137.10753366061152,round
10,121.14858098619503,128.81138403675843,137.69065712202226,144.09027692082233,130.42607874009914,135.6902771978651,137.44119892583993,130.74666748454496,125.47476919024157,148.3245312618908,134.7540968767293,138.27048792318357,round
11,130.30784891623503,134.25646984645604,134.95787075795053,151.2323506611562,140.71156634728186,144.91786560540157,134.47319087870864,135.8990491412461,133.85121015182483,155.5051741695089,145.2556203521031,148.10584762552088,round
12,131.19695595899796,138.95710554030333,145.443511531505,148.52771439969436,138.42685463232743,144.76316757907517,146.1125217732883,138.1658506147436,129.41275603579564,147.0305960965379,136.49758773901752,143.2432072429367,round
13,120.73793482770128,133.7981669355479,140.47354697193,139.11646241872467,129.16238992081114,141.22094992115962,143.90766544146965,139.30150409496935,134.8279411192721,153.2628899421941,142.9077987220461,146.1752247766622,round
14,133.05883279318158,137.22554066625997,136.78991060824606,153.052519080733,143.67317404787977,148.5491769858723,137.40794232356228,137.75478518871603,131.55112383714567,150.6569527657957,141.8260195613773,148.95316603047888,round
15,119.50563337617629,131.4813885346628,138.97153131661966,139.62657070937152,128.80669803206507,139.7319865671442,147.50880319818867,143.68906783498815,142.6794706836969,160.78187689321445,150.4935516983599,150.15088149935718,round
16,120.73793482770128,133.7981669355479,140.47354697193,139.11646241872467,129.16238992081114,141.22094992115962,143.90766544146965,139.30150409496935,134.8279411192721,153.2628899421941,142.9077987220461,146.1752247766622,round
17,124.60439315080247,132.80735259237116,137.16150837774373,144.7033736809019,134.4016550524818,141.95637744814468,139.00502230095606,137.24355739068946,134.38394009160078,155.01876039378396,144.6244359454225,147.16451828386113,round
18,125.00359178136793,129.72194204100566,132.11287428744677,148.25353281060578,136.2577890788894,140.71059313749967,129.6106882400266,127.96499199835615,124.18271388316573,148.40443244044909,136.17882017296856,139.8211234942731,round
19,146.82148834060726,146.63363399894044,146.0803764910281,163.92642583525364,155.38698627494966,155.37979626149564,138.9867595749666,137.03469610528194,130.33812690476117,148.86102756302114,139.67416371113077,146.53982959762902,round
20,147.12838793570882,147.14427804956702,146.97613244420336,163.96005669395035,156.02872467684585,156.1169046644634,141.0958615445958,138.42304906924034,134.11229376180145,153.9581834051062,143.91892861795384,147.7429965413463,round
21,133.51213247117224,139.6743530266684,145.29990875848117,151.53938324751138,141.39331327515518,146.17704632141712,144.51492573668386,134.52789903367278,127.77216553959273,147.7552720614927,134.90612387508023,138.73206561596126,round
22,134.80220177710737,146.27222548406212,152.24145939893995,146.90830006131756,140.00797189204027,150.53444293776806,150.8935512335069,146.75846876251993,142.78431727684577,157.31347332576973,149.15207035767588,151.9581798477555,round
23,139.0184778801562,137.33730585912383,137.5835284883902,161.08187585319226,149.51974067881673,147.52880770915152,117.00502718374275,105.96243807160204,98.83261548559948,136.0095127826164,115.2205180018514,118.69330686140844,round
24,137.1697552210678,138.0805307747207,143.71278359128445,158.1228358911806,145.21144797789555,144.29976046351186,130.81693230471328,127.91152432185402,120.88494533072863,144.46232220802563,133.05851360908562,139.86451443776053,round
25,127.4428476435631,138.77667758322517,144.90157209419007,143.1982710067177,134.52294375116827,145.07540113859258,147.62088319532842,139.47940358263864,133.35297133874124,151.001022853846,139.94436294841125,143.65698015905375,round
26,139.37911203114166,143.79672439326177,144.83407616019247,155.67504365951515,147.61778610830194,152.2053039937447,146.0769609488806,142.88968419568118,132.6537420750459,147.49315383726756,140.37715145538664,150.7124773302171,round
27,145.060689795323,144.8980754790618,139.7636416907262,162.45558743043856,155.5175141026529,157.28069377848095,143.0899159469193,148.71441636941543,145.72109627343718,160.30323363819187,155.33833767284628,160.73099069061948,round
28,139.37911203114166,143.79672439326177,144.83407616019247,155.67504365951515,147.61778610830194,152.2053039937447,146.0769609488806,142.88968419568118,132.6537420750459,147.49315383726756,140.37715145538664,150.7124773302171,round
29,139.29516333357105,143.64985780682568,145.75096699318806,155.39487608204837,147.2647737278924,151.32825707926048,141.15249621476588,135.8425242607404,124.94451914866133,142.59464336859145,132.9347502901491,143.2285674120077,round
30,132.19628556840019,136.71177817905257,142.55365508160392,152.4027041313563,140.65707070606834,143.60786237370613,142.1250163489018,131.82016988013578,123.93748761455363,144.6281561284867,131.63353933657018,136.21887523513132,round
31,124.77363686943599,141.8175806635973,151.20599868899427,137.39008869035794,129.75185631470845,145.36259351132216,152.11174841279794,147.40656081043065,146.77364718315187,163.3007557660064,153.43494882292202,152.31530414239288,round
32,128.10574363046558,132.25232592747406,136.48145717088707,150.61832004733293,138.56522192759732,141.53147322895623,136.48446691674496,133.03495418521862,128.7408944453902,150.3251624084006,138.73565912661766,142.25770127868896,round
33,140.04850514559735,143.28285284594457,148.49091938589896,156.909883002176,146.9544828024931,148.52685326117677,144.02170688801203,137.51252176402915,128.01715650945516,145.00797980144134,135.3704416885104,143.54391891079902,round
34,124.50852298766841,130.81826980567863,136.8268042151967,146.76393073379023,134.52136446132366,139.3809663016751,144.94629733196967,141.604835496754,142.10862895888823,161.62161165180805,150.59717899441634,148.69782514160562,round
35,128.71750791183865,128.34434665648976,136.23087480799327,155.5209590148369,139.18491612511843,135.592183352129,132.700200578208,126.53420744501605,121.43350022405585,146.44104386876742,132.4878778382885,135.76616831987474,round
36,145.42816678449248,143.87141118360626,147.7778781168537,164.83326654038996,153.57712168127898,150.28160773469483,144.77081338981392,137.01190498785317,121.65987865621956,136.18730731572882,128.453709216706,143.44882558870844,round
37,119.78507564103428,130.0929350351997,135.1734784783245,140.10040103122583,129.10302262683268,138.85452842571823,138.90697085056047,142.211063973154,140.9254876942012,159.37066083135306,151.53129208670637,154.28274708387048,round
38,124.2751874070491,131.791057817174,139.6268343588599,146.02345596374312,133.51213247117224,138.86220905386517,140.7920269111103,136.0517200028113,133.27150642504483,154.11633330325594,142.31670523610651,143.61876170449216,round
39,133.42344994481627,139.24205289636225,143.9726266148964,151.49346243200762,141.49541774049155,146.21967138719398,139.06184037122355,134.27842883658445,124.48395361545522,142.72182580013097,133.24914581345715,142.42720647675216,round
40,100.67316634691394,111.47434839184893,123.6900675259798,129.27315274108872,112.84551174801172,119.95867052681935,136.51364057383034,131.58448474280866,128.71750791183865,151.55707137563664,138.86546116985176,140.08925090836894,round
41,124.00174376173055,141.2296384342663,150.82196496523346,137.95077910900636,129.22120439950902,145.060689795323,149.18849053080183,143.73519726278224,143.87773995665796,162.10700078580354,151.00740429609985,148.66814389145964,round
42,136.67919989372302,147.93200532135995,149.17388879891686,148.07912378006682,143.53076560994813,155.74729886812685,144.4708853195316,143.966447007024,140.04631639868762,156.26881411704153,148.64440187721385,152.91145505705035,round
43,129.88268515002736,136.49522987414844,141.66322962212064,149.34933204294714,138.90049374238188,144.33933237650933,142.62752068743495,135.10286484372403,130.1129901650785,150.80251395393555,138.1221304621157,141.00900595749454,round
44,132.42506455748483,139.0235238427416,145.1822378428377,149.92963320767035,139.7624831938601,144.89102991212297,145.9967848936583,136.13167402730036,122.3118902559788,138.73139699916047,128.86559005607606,140.69292016473716,round
45,131.35129640029933,139.4556028333263,145.83353730369015,148.18296515854084,138.6629432927667,145.36174394709684,147.99461679191654,146.05271409196973,145.9700702445221,162.47443162627715,153.50180501138075,152.8188889145228,round
46,131.34777721969368,141.63836191878326,144.74364128703718,145.61965527615513,138.57633437499737,149.01609018718423,141.84277341263095,135.03853111693059,127.36456704680946,146.67878432806043,135.78482460299188,141.84908421550367,round
47,116.11157806838904,120.77050197329031,126.63261932042396,143.63863771721438,128.25222142436093,131.1675417746463,133.7400455172208,128.43782988634774,125.59054550650811,150.36092901377071,136.40700543447946,137.508207628154,round
48,139.24478630135633,145.28548079135467,150.36124995415037,154.44003482817618,146.01306580669552,150.72581282236015,151.98081144832048,144.7666793957727,139.01063367145952,154.58071166109713,145.0008196190851,148.5704343851615,round
49,138.33544340236253,142.87273955047542,148.78378965382356,154.73130309062807,144.9142489927847,147.73313732065336,142.22092024226072,135.6528172129125,122.04040507383988,138.94272210640392,130.00111906853607,142.9225456685285,round
50,140.5740484428363,141.85411903892327,146.92983867029125,159.13871534547562,148.2405199151872,147.6214866443416,143.05372654206903,131.7779475005178,110.41715715403939,126.60430596423035,117.32556995420886,137.58125869743466,round
51,126.71504830144029,133.18233008530356,136.35118092149156,147.2826306678843,136.6276076310898,142.72853600219233,138.420406128696,135.0106227882436,129.7338048095682,150.08401406811223,139.15071990147777,143.82974466790907,round
52,128.46336635120292,136.053916632817,141.31618848819681,147.33908727832622,136.7357045889284,143.39666833780015,145.8790732698829,142.1250163489018,136.99904114756075,153.84979436163303,144.6843388209321,149.014248927927,round
53,131.33282060887382,139.6504198558248,142.4398251562909,148.37203643774603,139.57622625793815,147.85351042465624,143.09775956455988,138.1968722905434,130.17085729276903,148.50443582022174,138.45601817156464,145.61965527615513,round
54,141.4885911255455,144.16234704572173,146.3546249606759,159.0389342654584,149.6973192795119,151.92751306414704,149.38270868433398,143.67858927205086,140.90213945296452,158.80119380616543,148.0998430822663,149.0755409785772,round
55,126.69869562693899,137.75424822800022,144.65250810625778,143.37425902759907,133.67462715607783,143.47415623771707,145.53271182314202,142.3343788014167,134.61287224584905,150.2551187030578,142.12501634890182,149.57421619803876,round
56,122.63173666347708,128.96015031971282,134.360407941776,144.54754145035972,132.5790657987759,137.55289814717176,134.19671967868584,130.31703729996445,128.4250571509112,152.91382927123084,139.50025582444232,140.13489835832934,round
57,114.66853287386871,123.92257086228146,132.08156527921844,140.59933933652056,125.71307248750301,133.35402250243595,139.05853084777593,136.2286755280136,137.70294403781472,160.0168934781,147.72435568542238,144.86580694308435,round
58,133.25627397525406,137.89879101553836,143.34142746139943,151.7113831701495,141.12362815767412,144.23365341726185,134.38394009160078,127.60441868009883,120.44114989701416,143.13010235415598,130.44623202084136,135.84252426074042,round
59,119.64632214040579,132.51044707800085,131.0868404750126,137.12109639666144,131.11209043916693,146.5466905459273,136.78991060824606,130.22315043041303,128.418055344822,153.434948822922,138.17983011986425,137.9970425802837,round
60,122.57405713457253,133.7613653291031,139.63546342690265,140.71059313749967,130.8150838748816,141.40637860077385,142.64381846101486,134.87016193911833,129.32600822427324,149.4656853662025,137.11032550111898,140.59509216352697,round
61,133.05883279318158,137.22554066625997,136.78991060824606,153.052519080733,143.67317404787977,148.5491769858723,137.40794232356228,137.75478518871603,131.55112383714567,150.6569527657957,141.8260195613773,148.95316603047888,round
62,125.42840434624335,134.0245701926736,140.6583040536699,144.9484053186078,133.88185465388517,141.00218868350527,140.80769485409826,135.14288194698733,130.76576537661393,151.61664585847018,139.7878579950801,142.51842687944216,round
63,140.5740484428363,141.85411903892327,146.92983867029125,159.13871534547562,148.2405199151872,147.6214866443416,143.05372654206903,131.7779475005178,110.41715715403939,126.60430596423035,117.32556995420886,137.58125869743466,round
64,122.57405713457253,133.7613653291031,139.63546342690265,140.71059313749967,130.8150838748816,141.40637860077385,142.64381846101486,134.87016193911833,129.32600822427324,149.4656853662025,137.11032550111898,140.59509216352697,round
65,132.42506455748483,139.0235238427416,145.1822378428377,149.92963320767035,139.7624831938601,144.89102991212297,145.9967848936583,136.13167402730036,122.3118902559788,138.73139699916047,128.86559005607606,140.69292016473716,round
66,128.61341266645826,139.32039357788605,146.4648553398525,144.62143021919925,135.3203655633105,144.7861605221836,143.13010235415598,138.59643435889012,132.5517902783908,150.95799059418547,140.87524098583373,145.98065001017355,round
67,114.66853287386871,123.92257086228146,132.08156527921844,140.59933933652056,125.71307248750301,133.35402250243595,139.05853084777593,136.2286755280136,137.70294403781472,160.0168934781,147.72435568542238,144.86580694308435,round
68,119.78507564103428,130.0929350351997,135.1734784783245,140.10040103122583,129.10302262683268,138.85452842571823,138.90697085056047,142.211063973154,140.9254876942012,159.37066083135306,151.53129208670637,154.28274708387048,round
69,129.032175928482,130.83638737994676,138.8495426805374,153.22884978553788,138.32740424172655,137.27330798080206,140.66728567823915,144.01353937949673,140.02480772571047,156.61118515369773,150.39554925399509,156.24284598494103,round
70,120.61536194559481,130.92486863066506,140.9061411137705,140.71059313749964,128.61583606048754,136.1313674306825,140.9094045289013,134.72387789905451,131.8902135854786,153.87909325603397,140.76004084518271,141.65109602506368,round
71,127.68546565203377,136.40574926104634,142.41149285917885,146.45295708836022,136.03224469156572,143.53076560994813,145.93801951291857,142.10434994654494,141.2646515255811,160.4353190025902,149.60193778841844,149.06486273603235,round
72,132.14467696102642,134.62388431173557,136.16862287675445,154.3903297400639,142.79461895252385,145.0107805923426,137.64254529406472,135.83832204730822,131.90594194108286,153.15644744821614,142.25462602907837,146.0138328903514,round
73,123.92780798527279,138.81407483429035,147.07785702723424,138.54868197390445,130.27790278682755,144.10415603966163,148.40936135684112,143.3639459856228,141.4674589277915,158.81012091506585,148.53063029927492,148.7063289979522,high_arch
74,134.35805734399543,141.30785778799194,150.03932505740613,150.94539590092285,140.32574062476772,144.80249671524527,148.62783538066418,137.53968045034068,128.30350757571324,145.7961570738607,134.10014028509562,140.31989391780684,high_arch
75,141.80558044186478,147.69143969162127,153.434948822922,155.36503231239882,147.1313210666325,151.69924423399362,147.92543187907435,137.96984573683162,125.50673052291248,141.84277341263095,131.66726256958773,141.8472208068247,high_arch
76,135.71171220603568,135.99002580113503,142.69085246799153,158.1985905136482,144.37706069430436,142.1356011962806,149.3100266033391,134.0622064100555,106.22849703057868,118.43273001651217,110.77225468204583,137.3788722235236,high_arch
77,128.5367051726169,138.45834618972094,145.23192169642138,144.9262455066517,135.6241907953529,144.2726017772003,145.95391819236653,139.87914981670255,132.5822511266445,149.14558642585885,139.68326421783323,145.59252057226215,high_arch
78,141.19941615815083,151.56846254409862,154.86420251928396,150.73565776547682,145.8976107656239,156.26756745257418,154.02560603756868,148.36599255739068,139.29998814891331,151.3472118994238,144.39188849907498,152.41289367055404,high_arch
79,137.47847393380565,142.35995415883198,148.3713319698919,154.60972777672916,144.40860743046886,147.66506376504236,149.65054764000266,143.94167934583447,136.1360280396881,150.88610398054286,142.31310561693147,148.96778976153277,high_arch
80,128.08877288097534,135.60063264548887,135.6373260743485,147.52880770915152,138.57217210123963,147.03881511127656,130.6012946450045,127.1873818882905,120.4287285784251,144.56239412510547,132.03954004893933,138.41998309486112,high_arch
81,123.97654403625687,137.27044967066507,146.05145702666547,139.8683323746852,130.4837783978477,142.5175885722815,143.10526673390257,138.49983048658973,136.45743218207687,157.04882957492563,145.73889710090543,146.12305844810516,high_arch
82,128.97999606032968,132.67688661830218,137.75682693036399,151.72468887477757,138.97496656030637,141.21005097141222,133.4555958888385,128.94002305010682,120.68662472502643,143.0772174311757,131.3360771509519,138.94847191429105,high_arch
83,134.40163241270264,139.37578016685688,143.0942252270272,152.4592026356272,142.63107715454495,146.87163780658676,140.0663608380625,134.95996102712334,127.46055486049069,147.2647737278924,136.2188752351313,142.77913719091435,high_arch
84,130.86361610632767,144.6139155801148,152.86315363944877,142.80640082923574,135.65602987408172,148.24989575858464,149.18203019380542,145.29170423040497,140.73007868535953,155.86601193728686,147.37491484911246,151.05154821950865,high_arch
85,123.54163746868393,132.98311652153447,139.0616395209132,143.59195139595224,132.91021484329005,141.22628937686284,140.8610940822648,135.17676647833858,130.43903669981333,151.1094345458964,139.42354097524895,142.52874759411287,high_arch
86,140.57685864992382,146.61371334766292,153.69409737425278,154.84937203432415,145.8164023353531,149.86733593039222,156.00968403416,150.94539590092285,146.88865803962798,159.8482529657881,152.05126185555352,154.67679290008329,high_arch
87,127.58882239796729,143.08894160009237,152.34373259765943,139.5516977270611,132.08318005059928,146.03392121925225,153.07735151360353,145.9768877683394,143.49729902440959,159.4516218189782,149.24314921946024,149.19633144275468,high_arch
88,130.32884063872962,145.20638141091433,153.86276691081179,141.8705145129328,134.80577776253017,148.276397042316,154.96106035748983,149.2433191126166,146.02958383732974,159.92992571499158,151.20323229442886,152.72323661688634,high_arch
89,129.13039955698528,148.17641875284363,156.8895567699047,138.17983011986425,132.58049078334366,150.4221613187387,155.08197748418078,149.9082580122553,148.27326971414305,162.67050791608793,153.7535082541147,153.66321765307544,high_arch
90,130.71471779588762,135.94695144677348,142.4898387803717,150.80565762590822,139.13373995356656,142.45207744340468,145.1194317251283,137.47159400784693,132.5382580296804,151.81790786357863,139.87603286103217,142.60999250771073,high_arch
91,136.54815769897795,145.18011162028574,147.8926420864153,149.94065545272906,143.67317404787977,152.36887846250488,146.2252589698793,140.06925680696762,130.91374108502663,146.72511201516508,137.86715325153673,145.77065555153104,high_arch
92,124.53466157139934,136.33221985386965,143.13010235415598,141.581944655178,132.27368900609375,143.0420566616266,149.8064166674856,136.78991060824606,124.69515353123397,142.12501634890182,130.0607844578738,138.91100700490753,high_arch
93,138.19189577590794,145.90165591999522,149.92236571225504,151.93647112841316,144.62336551148172,151.76130860348607,146.80031033264967,141.05419189411484,132.51044707800085,148.45584297892373,139.3852651067051,146.76478503161448,high_arch
94,131.40308998292798,139.88049503780533,145.5967033026814,147.82539241668914,138.72090002883445,146.06911100104696,143.28768620720896,137.68615431669926,131.75321222386356,149.97683593954207,139.40570160375657,143.93931096831332,high_arch
95,123.57024383274192,135.48185142307,142.524202965804,140.71059313749967,131.122760112681,141.8936791369542,142.8075054007154,135.05166434985057,127.25929844614815,146.6818357089764,135.19708544213654,141.02211561966433,high_arch
96,145.99612803492383,152.84372022939058,155.89776549883888,156.26225029614412,150.79084118654828,157.3412326078226,154.23192060440036,148.34531935962113,139.63004641079766,151.79110705493832,144.78766072978016,152.33939390351716,high_arch
97,144.85436625587198,149.26637335127626,153.57263562598368,158.15476407177778,150.5332878653413,153.79815016719718,146.56446558195668,138.29484097634037,127.07926009835894,143.3438915840331,133.59197844946394,143.26717333551065,high_arch
98,136.7645247970968,143.70817916833977,147.0919154473208,151.4422139845718,143.79775783722295,150.36675442834897,146.30993247402023,136.82796824430503,123.1971911312376,139.23355429638343,129.57260530810535,141.27107744950115,high_arch
99,124.03470872944334,137.06647698564424,144.51439506428093,139.57392125990086,130.78146945837267,142.71189241265887,140.4888458828425,134.6585512441339,128.83502415899542,149.15486810073523,137.79695926822882,142.10777416479604,high_arch
100,134.07167740640713,137.95623536174625,140.52337379189672,153.555275799359,143.33620139154013,146.7204249562956,135.53462628279436,127.1320729133923,108.11970699977155,125.53767779197437,117.1717916679418,136.17513323723938,high_arch
101,147.5913107505754,150.0522058783478,154.95670100285176,161.71121356285747,153.1469638451112,154.0782804422667,152.0099745504066,147.17952244496476,138.99831719127593,152.57039000667848,145.0935213615226,152.58694583441098,high_arch
102,120.17893192908163,140.7171210831833,151.9074233807091,133.069412558833,125.05942696688697,144.38814609696175,148.385183087697,149.74091031548872,151.68217617184752,167.6030580638068,159.88327483154453,158.23231374666574,high_arch
103,133.70668948541663,144.64652174036414,152.0437533560224,146.22245806944485,138.66193557551983,148.11235171202347,153.71007650184328,145.28846948773975,133.9924931827009,146.55013137223352,138.53636927640258,148.03740219644413,high_arch
104,120.87792022248772,125.62597790240012,135.3757046446568,146.1038334366361,130.49988629157934,132.19101117096383,138.52373823167835,130.67869808269802,128.63643176435778,153.95111305268685,138.68623024278546,138.04437935680264,high_arch
105,139.37154666868398,147.27709805110803,149.3258967676054,152.31893843151474,146.01306580669552,154.15561244543966,146.19351515901283,140.34205463251067,130.39282667395614,145.6443434546252,137.18931577744775,146.10642878517558,high_arch
106,125.95056943712108,134.16261412202118,141.42976131318633,145.61412372765784,134.37188036129834,140.90614111377053,143.87316398654417,139.23753621746044,133.69804732742114,151.7615538369723,141.934647290368,146.33474658226226,high_arch
107,128.02199839135696,141.8900317557917,151.14433878028348,141.68597682322013,133.2543205191959,145.53990766291983,156.9855719784956,147.02429385492147,140.2892762971838,154.57710580953085,144.6037541795732,148.31763397294938,high_arch
